ポ��ランド戦はじま�� #WorldCup  #daihyo,62
キヂ�オフなのね� #daihyo #WorldCup #JPN #POL #JPNPOL,63
決勝トーナメントへキヂ�オ��! #samuraiblue #daihyo #jfa,63
【テキスト速�_�】日本 23:00 ポ��ランドhttps://t.co/kQEPxx1lix #gekisaka #daihyo https://t.co/iqXymtv0OC,63
#FIFA #Worldcup #Russia2018 Group H #JPN 0-0 #POL  0' #daihyo #JFA #JPN #worldcup #日本代表,63
SAMURAI BLUE西野監督、�ーランド戦へチ����_力に自信 #jfa #daihyo�_#夢を力に2018 https://t.co/HOC6LsB61q https://t.co/SD13pzvCSb,63
日本×�ーランド、キヂ�オフしたでよ�� #daihyo,64
はぁ㼼�緊張する�_�張れニ��ン🇯🇵 #daihyo,64
日本対ポ��ランド��時間��_ああああああああああ�� #daihyo,64
何だかん��_レヴァンドフスキ出して勝ちに来てる�ーランドと決勝Tに向けて強豪国さながらの舐めプメンヮ日本  #Worldcup��_ ��_��_ ��_ #W杯 #daihyo,65
キヂ�オフ＼#daihyo #日本代表,65
日本vsポ��ランド戦、キヂ�オフ＼�がん��れ��⚽�����#w杯 #daihyo,65
ギリギリ帰ってこれたぬきゅ��( ( Ꙭ) ) #daihyo https://t.co/hY33ieKV88,66
GL突�_�するけど�#daihyo #JPN #SAMURAIBLUE https://t.co/3RtA062CoA,66
川島がキャプテンなの�� #daihyo,67
こうぁ�番終�企画するのがニコニコらしぽ�【ニコ生視��中】【サヂ�ー ロシアW杯 日本×�ーランド】試合直後��渋谷スクランブル交差点から生中�� https://t.co/DEiRTybiTg #daihyo #DJポリス #JPN #W杯 #ロシアW杯,67
がんばれ！日本�   ��daihyo    ��worldcup,67
先制点取れば楽になるぞ�_�む武藤、宽�美、岡崎��#日本代表#daihyo,68
こ��試合で西野が無能なのか有能なのか解るw#worldcup #ワールドカ�� #daihyo,68
レスタースタイル� #W杯ロシア大�� #2018wc #daihyo #JPNPOL,68
前半キヂ�オフ＼�ガンバレ日本��#WorldCup #daihyo #SAMURAIBLUE,68
日本は引き刁�以上で決勝…でもここで勝っておきたい。精神的余裕が全然違う…#JPN��_ ��_��_#daihyo#worldcup��_ ��_��_#SAMURAIBLUE��_ ��_��_,68
お��ーー #daihyo #JPNPOL #JPN #POL #Rusia2018 #fujitv,68
さあ、行こあ����自刂�の力で次のスージへ勝ち上がれ＼� #WorldCup�_#jfa #daihyo #JPNPOL,68
ええで #daihyo,69
ぁ�なり決定�� #daihyo,70
#daihyo #JPNPOL #ワールドカ��2018 #WorldCup二画面で #wbs の大江キャスターを確認してからキヂ�オフ。一画面に戻し集中��,70
め�ぱり��なのは、川島…ゴートクギ��美もどー��_��あ、�キノも穴になりやすい…ドキドキめ�…#日本代表#daihyo#fujitv#ワールドカ��,70
さて、代表戦見よけぇ#WorldCup #daihyo,70
#日本代表#SAMURAIBLUE#daihyo#サヂ�ー日本代表#W杯始まった��,70
�� #Rusia2018 #JPN #POL #daihyo #fujitv,70
今回は��ト�� #daihyo,71
あと一歩���� #WorldCup #WorldCupRussia2018 #fujitv #daihyo,72
た��むぞ�� #daihyo #SAMURAIBLUE #日本代表,72
惜し�� #jfa #daihyo #samuraiblue #JPN #WorldCup,73
ぁ�ぞ㼼 #daihyo #WorldCup,74
セブンの抹茶ヂ�ラミス氷めっちゾ�味っ��勝てるぞ青きイレブン��#daihyo #SAMURAIBLUE #日本代表,74
旦那の張り�り具合が凁�て2画面で観てる。�� #ワールドカ��#daihyo#日本代表,74
��#日本代表 キヂ�オフ�� #ロシアW杯】日本 #JPN � #POL ポ��ラン��#daihyo #ワールドカ�� #WorldCup日本戦のお供に������セネガル #SEN � #COL コロンビアはNHK総合と放送… https://t.co/yZ6HNCaAe3,74
KICK OFF#WorldCup #daihyo,75
日本VSポ��ランドキヂ�オフ＼� #daihyo,75
キヂ�オフ＼_�張れ日本❗��#daihyo #samuraiblue,75
日本が��_けた場合、セネガルが勝つか　��コロンビアがこっちと同じ点差以上で勝てば2位突�_���_�� #daihyo #ワールドカ�� #W杯,76
キヂ�オフ。ドキドキめ�あ。西野監督��効くかな�� #daihyo,77
た��むぞ㼼����� #daihyo,77
武藤おc#ワールドカ�� #日本代表 #サヂ�ー #日本vsポ��ラン�� #WorldCup #W杯 #ロシアW杯 #daihyo #JPN #samuraiblue #pol #ワールドカ��ロシア2018 #本田圭��,77
始まった瞬間からドキドキして見てられな�� #daihyo,77
今日はリラヂ�スして観れる�� #daihyo,78
ほんとにスタメンガラチ�変えて来た��こ��2戦では出番が無かったフレヂ�ュなメンバ��達にも、今日、新たなるヒーローとなって頂きたい��23人全員で戦ぁ�言った西野監督、ほんとアチ�。��( �� ��̥ )#daihyo… https://t.co/RfmdBaNU5T,78
ポ��ランド戦、松木安太郎��「……黙ってみましょ぀���忢��#daihyo #サヂ�ー日本代表　#matsuki,78
槙�頼む��...も�かすなよ��#JPN #POL #WorldCup #ワールドカ�� #daihyo,78
武藤そこ��_�� #daihyo,79
頑張れ！日本� #daihyo,79
ひとま��4-2-2-2でスタートした。　#WorldCup #Rusia2018 #daihyo #JPN,79
よっちぁ�ぞいぁ�、前からぁ�� #daihyo,79
武藤って、二階堂��みに似てる�� #daihyo #日本代表 #ポ��ランド戦 #日本代表vsポ��ラン��,80
武藤選手早速ゴール前へ。しかしキャッ���#daihyo #WorldCup #W杯　#W杯2018,80
442 #daihyo,81
#WorldCup #JPNPOL #daihyoぁ�なりチャンス,81
怖ぇなぁ、立ち上がり��� #daihyo,82
ぁ�なり抜け��したな#WorldCup #daihyo,82
とりあえず ピッチ��全て日陰になった�� #daihyo,82
スタメン替えてきたねぼ#daihyo,82
Kick off!##daihyo https://t.co/QeGIYdb17x,82
ぁ�なにがあった？�� #daihyo,83
日本ぁ�なりチャンス�#daihyo,83
日本VSポ��ランド始まりました�#WorldCup #daihyo #日本代表,83
【”日本のサヂ�ー”で勝つ���� https://t.co/fkETRdT4ka#ロシアW杯 ��_#ワールドカ�� #WorldCup #日本代表 #daihyo #SamuraiBlue #JPN #POL #NHK,83
ぁ���GO��NIPPON������#WorldCup��_��_#Worldcup2018Russia #JPN��_ #POL #SAMURAIBLUE��_ #daihyo https://t.co/eRy9AXelmU,83
始まった㼼#W杯 #日本vsポ��ラン�� #daihyo,83
始まったか #daihyo,84
0 - 日本代表がワールドカ��で、グループスージ初戦から2試合で無敗を保った��は2002年大会以来のこと。決戦��#WorldCup #JPNPOL#SAMURAIBLUE #daihyo,84
ボ��ルはトモダー_�張れ日本���⚽��😟� #daihyo #ワールドカ�� https://t.co/u1WsfGGjUl,85
岳さんがんばれ😀#WorldCup #daihyo #antlers,85
ピッチ��ほぼ日陰になった��#WorldCup #JPN � #POL #JPNPOL #daihyo,85
キヂ�オフ＼#daihyo,86
よっちガンバレ〜���#WorldCup #daihyo #日本代表 #JPN#SAMURAIBLUE,86
守ってカウンター行きたい�� #daihyo,87
キヂ�オフ＼#WorldCup #JPN #POL #daihyo,88
【🇯🇵VS🇵🇱���🇳VS🇨🇴前半開始👏��    🌏ワールドカ�� グループH🇯🇵VS🇵🇱���🇳VS🇨🇴キヂ�オフ‼��試合開始前頽����1位🇯🇵日本�4�+12位🇸🇳セネガル�4�+13位🇨🇴コロンビア�3�24位… https://t.co/KUG4UqNK52,88
選手とフォーメーション変えた��は良ぁ�となのかな� #daihyo,88
� ◜◡�� ��ｵ����ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗﾊﾞﾓﾽ�����ﾟｰ��ｗｗｗｗｗｗｗｗｗｗｗﾽ�����ﾟｰ��ｗｗｗｗｗｗｗｗｗｗｗﾽ�����ﾟｰ��ｗｗｗｗｗｗｗｗｗｗｗﾽ�����ﾟｗｗｗｗｗｗｵ����ｗｗｗｗｵ����ｗｗｗｗｗｵ����������������ｗｗｗｗｗ�� ���� #daihyo,88
ポ��ランド��何かめ�て来るだろうから��点は覚悟しておかなぁ��� #fujitv #daihyo #worldcup #ワールドカ��2018,89
#Worldcup #JPNPOL #サヂ�ー日本代表 #daihyoん？何やったんゼ�オフを取ろぁ�するわけでもない�じやったが、�ーランド��,89
武藤のこうぁ�チャンスをもっと見た�� #WorldCup #daihyo,90
頼むぜ�� #daihyo #WorldCup,90
#ワールドカ�� 日本対ポ��ランド戦、始まった！　#daihyo,90
��次リーグ今日は最後��試合。と言ったら、コドモは「次はグループGに行くの��」。決勝トーナメント��話は明日の朝してあげる��。って話した。絶対に出場してほしい��#worldcup��_ ��_��_ ��_��_ ��_��_ ��_��_ ��_��_ ��_… https://t.co/NwoeSqQJFr,90
今までで一番緊張してあ���#daihyo #fuji #WorldCup,91
Kick Off now~!! がんばって��� #JPNPOL #japan #daihyo #WorldCup #WorldCup2018 #SAMURAIBLUE,91
【��とらじ放送中��2018FIFA W杯 日本×�ーラン�� 実況アナゴ��ラジオ頼んだぞ、川島�����放送URL　https://t.co/C1k4bToxuS スレ　https://t.co/MrqHTDhUXV… https://t.co/7JNE4tlExT,92
がんばれ日本��#daihyo,92
今日は頼んまっせ�� #daihyo #川島永嗣 #ワールドカ�� https://t.co/e0MpxxYA2K,92
始まった＼#daihyo #worldcup #ワールドカ��,92
今日は日本のサポ��ターの声がよく聞こえるなあw #FIFAワールドカ�� #daihyo,93
取り立てて日本を応援してるわけではなのですが、よっちには頑張って欲しい�� #2018ロシア #WorldCup��_ ��_ #日本代表 #SAMURAIBLUE��_ ��_ #daihyo,93
もうキヂ�オフして�� #JPN #daihyo #ワールドカ��,94
どこかで引き刁�狙いに刂�替える局面もある��。上手くやろう�#SAMURAIBLUE  #daihyo,94
むとー� #daihyo,94
中継がフジッ�ビだけなのがアレw #WorldCup2018 #daihyo #fujitv,94
キヂ�オフ�� #daihyo #WorldCup,95
武藤そうぁ�の貪欲にぁ� #daihyo,95
大胁�ターンオーバ��です��‼��シスッ�もおそらくツートップかな❓��� 西野�配ズバリを期待します��� あ�あ�キヂ�オフ‼���_�張れニ��ン‼����� #daihyo #Russia2018,95
"(・ω��ノノ""ニッポン��(・ω��ノノ""チャチャチャ��(`・ω��ノノ""ニッポン��#WorldCup #daihyo #WorldCup2018",95
#daihyo #Worldcup #ワールドカ��2018 #JPNPOL #JPN早速コーナ����,96
川島頼むで。�ジで�� #daihyo,96
武藤ーー�#日本代表 #daihyo #ワールドカ�� #WorldCup,96
宽�美��DFに走る���� #daihyo #RUSSIA2018,97
ぁ�なりチャンス来たっ��と思ったら相手CKのピン��(^_^;)　#ワールドカ��　#daihyo,97
がんばれ日本⚽#daihyo,97
武藤がメヂ���_ったら今��所入ってたパターン #daihyo,97
危なあ�ヂ�オフに間に合っ�� #daihyo,97
キヂ�オフ⚽ #daihyo #worldcup #jpn,97
槙�よ　絶対エリア内でPK取られるんぢキーぞ宽�美よ　絶対PK狙いで倒れるんぢキーぞ審判のレベルが違あ���_からな� #daihyo #ワールドカ�� #WorldCup,98
運命のキヂ�オフ��・・頑張れ日本�#worldcup #daihyo,98
もうポ��ランド��FK・・・ #daihyo #JPNPOL #JPN #POL #Rusia2018 #fujitv,99
最初��CK注��#daihyo #JPN #POL #JPNPOL #WorldCup,99
ッ�ビで日本―�ーランド見ながら、パソコンはセネガル―コロンビアのウェブ�信見て�� #daihyo,99
おいおい大一番でこ��メンバ��で勝てる���� #daihyo #ワールドカ��,99
宽�美が左、ゴートクが右 #daihyo,100
#daihyo またやるかと思ったが流石になかっ��,101
【ニコ生視��中】【サヂ�ー ロシアW杯 日本×�ーランド】地上波では絶対流せなの���  ��ダバディ、元海外�ロ選手、戦術�ニア�� 大放諽 https://t.co/MQ09GHSCSb #daihyo #JPN #ロシアW杯 #ワールドカ��,101
まも�なよ�� #daihyo,101
ぁ�ね、よっちのストッ��&amp;ゴーは、武器にできる��#daihyo #worldcup,101
2018FIFAワールドカ��ロシア#JPN   �     #POL#頑張れ日本  🎌🎌🎌#日本代表   #daihyo   #SAMURAIBLUE#ロシアW杯 #Rusia2018#WorldCup,101
ポ��ランドやる気まんまんじキえか… 　#daihyo,102
自刮中ではよっちに長友��クロスで点を決めてくれたら最��#daihyo #fctokyo https://t.co/F27yjZ2JU3,103
ポ��ランドまじ打ち合い希望なんか #daihyo,103
ぁ�、いきなりコーナ��かよ�� #daihyo,103
こ㮼�人替え��スタメンは��日本がGS後��ト��ナメントを老�たとぁ�証��_。それだけおとなになった日本サヂ�ーの成長を見せよう�� #daihyo #WorldCupRussia2018 #JPN #POL https://t.co/C5MT34br94,103
日本vsポ��ランドキヂ�オフ！武藤のワントップ��#Russia2018WorldCup #daihyo #日本代表,103
あ�ぁフジッ�ビさん��ココ数年無かった視��玁�期待��来る��www #daihyo #ワールドカ�� #フジッ���,103
槙�も�かさなぁ�くれ� #jfa #daihyo,104
さあ🎵 #daihyo 行け,105
こ��後日本が勝ったらPUBG、日本が��_けたら荒野行動、引き刁�たら両方も�ことにする�� #サヂ�ー日本代表 #daihyo #ワールドカ��2018,106
きたよ、ケ��_ケ��_の「行け��俺たちの日本�����#jolf #daihyo #JPN #JPNPOL #WorldCup,106
最初��セッ�プレー注意してーー� #daihyo,106
コロンビア戦の勢��び� #fujitv #WorldCup #daihyo,106
(前半開��) 🇯🇵 0-0 🇵🇱まず��守備の安定か��#WorldCup��_ ��_��_ ��_��_ ��_��_ ��_ #��_�� #でも観るよ #daihyo,106
はじまった��_�張れ日本�#daihyo#サヂ�ーワールドカ��,107
クり試合前の国家斉唱にはぐっとくる。�_�張れ、日本�#daihyo,107
日本戦始まった。＃WorldCup���ールドカ��2018��daihyo���ねした人全員フォローする 2018 FIFA W杯 オフィシャル … [楽天] https://t.co/pU84PbCJoS #rakuafl https://t.co/dIVpGr6Sru,107
槙�の活躍が見られれば、日本が勝とぁ���_けよぁ�引き刁�ようがどぁ�もい぀�あとは航��_�� #daihyo,107
ここでまさかの失点はも�て� #daihyo,108
頑張れ㼼� ⚽�_🇯🇵 #daihyo,108
#daihyo め�ぱでっけ��なー相手��,108
#daihyoさぁ��立ち上がり大事！半端なぺ�がいなくてそれはなぁ�てスタメン��_けど、だけど�_�張れ＼,109
