RT @atlrs_official: ナオと源さん、�発です�#antlers #kashimaそして岳さんもスタメン入り！この�22�5刂�ヂ�オフです�#daihyo #SAMURAIBLUE #サヂ�ー日本代表 アントラーズモバイル��https://t.co/…,22:05:49,-0.411774964,49,,,,
RT @SoccerKingJP: 🇯🇵スタメン発表🇵🇾日本代表、パラグアイ戦のスタメン発表��　山口蛍がキャプテン〦�川真司が�発復帰🔻記事�こちらhttps://t.co/xG9igq2oHu🗣編雃�より�#日本代表 vs #パラグアイ代表 戦は、日本時間22��…,22:05:50,-0.464344571,50,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:05:51,-0.324148,51,,,,
岡ちも�ならやっただろうなー(ヂ�ト�ッ�でスタメン変えまくりで相手監督撹乱) #日本代表 #daihyo,22:05:52,-0.5316905,52,,,,
キャプテン翼のフラヂ�はがされてる… #daihyo #JPN,22:05:52,-0.652902,52,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:05:53,-0.428518217,53,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:05:54,-0.428518217,54,,,,
RT @GAMBA_OFFICIAL: 本日の日本代表vsパラグアイ代表との国際親喩�合に東口選手が先発出場���ワールドカ�本大会�場に向けて�_晴らしぃ�フォーマンスを期待してぁ�す＼�ま�14日から「東口選手応援キャンペ�ン」も実施��こちらもお願いします！https:/…,22:05:55,-0.187530691,55,,,,
RT @SoccerKingJP: 🇯🇵#日本代表 スタメン発表��🇵🇾▼GK12 東口領�▼DF2 植田直�3 昌子�6 �_藤航21 酒井高徳▼MF7 柴崎岳10 香川真司14 乾貴士16 山口蛍�C��▼FW9 岡崎�司13 武藤嘉紀#サヂ�ー…,22:05:55,-0.3639363,55,,,,
RT @GAMBA_OFFICIAL: 本日の日本代表vsパラグアイ代表との国際親喩�合に東口選手が先発出場���ワールドカ�本大会�場に向けて�_晴らしぃ�フォーマンスを期待してぁ�す＼�ま�14日から「東口選手応援キャンペ�ン」も実施��こちらもお願いします！https:/…,22:05:55,-0.187530691,55,,,,
@jfa_samuraiblue #daihyoがんばってくれ��[日本サヂ�ー代表を応援するブタ君]https://t.co/tRKCbegaeX,22:05:55,-0.070304,55,,,,
パラグアイ戦��������してた　#daihyo,22:05:56,-0.324148,56,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:05:56,-0.428518217,56,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:05:56,-0.428518217,56,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:05:57,-0.324148,57,,,,
おっ��始まってた� #daihyo,22:05:57,-0.758135,57,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:05:58,-0.428518217,58,,,,
RT @nohohon_kenbun: あら��キャプ翼のビッグフラヂ�、キヂ�オフにあわせて全撤去かよ#daihyo,22:05:59,-0.404487,59,,,,
国歌斉唱も�なかったずら��#daihyo,22:06:00,-0.736526,60,,,,
RT @jfa_samuraiblue: 【スタジア�_に到着��】国際親喩��#SAMURAI BLUE vs パラグアイ代表🇵🇾6/12(火)22:05キヂ�オフ予定📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #dai…,22:06:00,-0.4598414,60,,,,
RT @atlrs_official: ナオと源さん、�発です�#antlers #kashimaそして岳さんもスタメン入り！この�22�5刂�ヂ�オフです�#daihyo #SAMURAIBLUE #サヂ�ー日本代表 アントラーズモバイル��https://t.co/…,22:06:00,-0.411774964,60,,,,
サヂ�ー日本代表パラグアイ戦��スタメン10人を入れ替え。ラスト�ッ�でまず�ゴールに向かで�勢を見せろ！キヂ�オフ�#サヂ�ー日本代表 #daihyo,22:06:02,-0.564393364,62,,,,
ちめ�と待って��蛍さんスタメンめ�ほーぁ�て思ってたら、蛍さんキャプテンなんだけど�一番最初に入ってきて嘘だろ＼�ってビックリしすぎて�_セたよ(�)め�あ�マジで聞いてねあ�(�)マジで頑張ってくれ��😂�#daihyo… https://t.co/a6svNPKTFd,22:06:02,-0.1919295,62,,,,
RT @livedoornews: 【速�_�】日本代表スタメン発表��▽GK12 東口領�▽FP21 酒井高徳3 昌子�2 植田直�6 �_藤航7 柴崎岳16 山口�14 乾貴士10 香川真司13 武藤嘉紀9 岡崎�司#daihyo,22:06:03,-0.341101467,63,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:06:03,-0.324148,63,,,,
RT @GAMBA_OFFICIAL: 本日の日本代表vsパラグアイ代表との国際親喩�合に東口選手が先発出場���ワールドカ�本大会�場に向けて�_晴らしぃ�フォーマンスを期待してぁ�す＼�ま�14日から「東口選手応援キャンペ�ン」も実施��こちらもお願いします！https:/…,22:06:03,-0.187530691,63,,,,
なんとなく観ながら、�_�の研究でもすっかな #daihyo,22:06:04,-0.4533025,64,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:06:04,-0.428518217,64,,,,
蛍がキャプテンなの⁉�#daihyo,22:06:06,-0.310629,66,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:06:06,-0.324148,66,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:06:08,-0.428518217,68,,,,
RT @jfa_samuraiblue: �#SAMURAI BLUE スタメン発表��】GK東口、DF�_藤、植田、�子々��(�)、MF柴崎、山口、武藤〦�川、乾、FW岡�6/12(火)22:05キヂ�オフ予定📺日本ッ�ビ系で全国生中継大会情報▷https://t.co…,22:06:09,-0.4310619,69,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:06:09,-0.428518217,69,,,,
RT @footballista_jp: 【NEW】元日本代表FW鈴木隡�が語るワールドカ�の重みhttps://t.co/70rNxTivph――実�、あのW杯初戦の当日、完全に一睡もできなかったんです日韓W杯ベルギー戦で歴史の扉を開くファーストゴールを決めた鈴木さん…,22:06:10,-0.570873056,70,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:06:10,-0.324148,70,,,,
立って、実況する㮼�� #daihyo,22:06:10,-0.568885,70,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:06:10,-0.428518217,70,,,,
RT @atlrs_official: ナオと源さん、�発です�#antlers #kashimaそして岳さんもスタメン入り！この�22�5刂�ヂ�オフです�#daihyo #SAMURAIBLUE #サヂ�ー日本代表 アントラーズモバイル��https://t.co/…,22:06:11,-0.411774964,71,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:06:12,-0.428518217,72,,,,
RT @SoccerKingJP: 🇯🇵#日本代表 スタメン発表��🇵🇾▼GK12 東口領�▼DF2 植田直�3 昌子�6 �_藤航21 酒井高徳▼MF7 柴崎岳10 香川真司14 乾貴士16 山口蛍�C��▼FW9 岡崎�司13 武藤嘉紀#サヂ�ー…,22:06:13,-0.3639363,73,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:06:15,-0.428518217,75,,,,
木曜からワールドカ�始まる�にラスト�ッ�で先発全員控えか。これで勝ったらおもろい #daihyo,22:06:17,-0.3728275,77,,,,
RT @sn_soccer: 日本代表、スタメン発表��　GK��東口、DF��植田、�子、�藤々�井高、MF��柴崎〦�川、乾、山口�C��、FW��岡崎、武藤 ��フォーメーションは予想です）速�_�⇒https://t.co/A1Ab8dtm5V#daihyo #サヂ�ー日本代表 #日…,22:06:18,-0.486618778,78,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:06:19,-0.324148,79,,,,
RT @SoccerKingJP: 🇯🇵#日本代表 スタメン発表��🇵🇾▼GK12 東口領�▼DF2 植田直�3 昌子�6 �_藤航21 酒井高徳▼MF7 柴崎岳10 香川真司14 乾貴士16 山口蛍�C��▼FW9 岡崎�司13 武藤嘉紀#サヂ�ー…,22:06:19,-0.3639363,79,,,,
なんか芝悪そう�_な #daihyo,22:06:19,-0.8241755,79,,,,
こ�試合もボ�ル奪われた後�1stDFが遅� #daihyo,22:06:19,-0.644915,79,,,,
RT @J_League: #WorldCup 前最後�国際親喩�合！パラグアイ戦のスタメン発表��🇯🇵🇵🇾GK:東口DF:�_藤、植田、�子々��(�)MF:柴崎、山口、武藤〦�川、乾FW:岡崎このあと22�05刂�ヂ�オフ⚽�#��リーグ#jfa #daih…,22:06:20,-0.39174972,80,,,,
西野監督半端なぼ�最後�ヂ�ト�ッ�なのに先発10人も入れ替えるとは�#daihyo,22:06:20,-0.445743,80,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:06:20,-0.324148,80,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:06:21,-0.324148,81,,,,
RT @jfa_samuraiblue: �#SAMURAI BLUE スタメン発表��】GK東口、DF�_藤、植田、�子々��(�)、MF柴崎、山口、武藤〦�川、乾、FW岡�6/12(火)22:05キヂ�オフ予定📺日本ッ�ビ系で全国生中継大会情報▷https://t.co…,22:06:21,-0.4310619,81,,,,
蛍キャプテンか�(　・∀・)�#ytv #ntv #daihyo #jfa #jpn #日本代表,22:06:21,-0.476465,81,,,,
乾の仕掛ける意識高い #daihyo,22:06:22,-0.528403,82,,,,
RT @tajiko: #岡田武史とレジェンドたちが斬るＦ������ワールドカ�南ア大会前のフォーメーション変更。それも劇的な変更を予感してぁ�からこそ、準備もできた。そして皁�言぀��部アンカー策�ハ�り。でも阿部はアンカーではなかったとの、岡田さんの説明。非常に興味深…,22:06:22,-0.482086692,82,,,,
RT @webstyleking: ⚽��国際親喩�合⚽��🇯🇵日本 vs パラグアイ🇵🇾#日本代表 スタメン発表‼GK12 東口領�DF2 植田直�3 昌子�6 �_藤航21 酒井高徳MF7 柴崎岳10 香川真司14 乾貴士16 山口�(Cap)…,22:06:22,-0.351828233,82,,,,
パラグアイ戦��戦術確認とコンヂ�ション調整。。�#daihyo#日本代表#パラグアイ戦,22:06:22,-0.3534925,82,,,,
キーパ�とのコミュニケーションあんま取れてなね#daihyo,22:06:23,-0.569264,83,,,,
RT @sn_soccer: 日本代表、スタメン発表��　GK��東口、DF��植田、�子、�藤々�井高、MF��柴崎〦�川、乾、山口�C��、FW��岡崎、武藤 ��フォーメーションは予想です）速�_�⇒https://t.co/A1Ab8dtm5V#daihyo #サヂ�ー日本代表 #日…,22:06:23,-0.486618778,83,,,,
本当に大幅にメンバ�入れ替えてきましたね぀�結局監督自身誰を使え�良ぁ�わからなぁ�ぁ�話�_と、本来なら今日の試合�メンバ�発表前にも�試合とぁ�ことになっちめ�ますよね。今日は、最終調整の試合�はずなのに。。� #daihyo,22:06:23,-0.32119365,83,,,,
そうぁ�ば、サヂ�ーの試合ある日か。何時から�_� #daihyo,22:06:24,-0.65544025,84,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:06:24,-0.428518217,84,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:06:25,-0.324148,85,,,,
RT @SoccerKingJP: 🇯🇵#日本代表 スタメン発表��🇵🇾▼GK12 東口領�▼DF2 植田直�3 昌子�6 �_藤航21 酒井高徳▼MF7 柴崎岳10 香川真司14 乾貴士16 山口蛍�C��▼FW9 岡崎�司13 武藤嘉紀#サヂ�ー…,22:06:25,-0.3639363,85,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:06:25,-0.324148,85,,,,
RT @SoccerKingJP: 🇯🇵スタメン発表🇵🇾日本代表、パラグアイ戦のスタメン発表��　山口蛍がキャプテン〦�川真司が�発復帰🔻記事�こちらhttps://t.co/xG9igq2oHu🗣編雃�より�#日本代表 vs #パラグアイ代表 戦は、日本時間22��…,22:06:26,-0.464344571,86,,,,
長谷部ってスタメンじゃなの� #daihyo,22:06:26,-0.999882,86,,,,
解説は協会�犬に成り下がって一般ファンから総スカンを食らったktzw3ですか(´・ω�`) #daihyo #SAMURAIBLUE,22:06:26,-0.545810667,86,,,,
RT @t_taek0: 現地情�_���´-`�.��oO��パラグアイ戦を行うスタジア�_に到着。スタンドには #キャプテン翼 の巨大フラヂ�が� 想像以上に大きく�10枚並ぶと圧巻��#daihyo #oliver #Tsubasa https://t.co/gPNAl1xbcW,22:06:27,-0.343120857,87,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:06:27,-0.324148,87,,,,
ヂ�ト�ぁ�けど、こんなにメンバ�変えて本番の連携 大丈夫� #daihyo,22:06:28,-0.4662562,88,,,,
RT @SoccerKingJP: 🇯🇵#日本代表 スタメン発表��🇵🇾▼GK12 東口領�▼DF2 植田直�3 昌子�6 �_藤航21 酒井高徳▼MF7 柴崎岳10 香川真司14 乾貴士16 山口蛍�C��▼FW9 岡崎�司13 武藤嘉紀#サヂ�ー…,22:06:28,-0.3639363,88,,,,
4-2-3-1かな#daihyo,22:06:28,-0.199359,88,,,,
RT @SoccerKingJP: 🇯🇵#日本代表 スタメン発表��🇵🇾▼GK12 東口領�▼DF2 植田直�3 昌子�6 �_藤航21 酒井高徳▼MF7 柴崎岳10 香川真司14 乾貴士16 山口蛍�C��▼FW9 岡崎�司13 武藤嘉紀#サヂ�ー…,22:06:28,-0.3639363,88,,,,
スイス戦の反省からか、バコバコ打つなー�#daihyo #日本代表 #西野ジャパン,22:06:29,-0.66146725,89,,,,
RT @atlrs_official: ナオと源さん、�発です�#antlers #kashimaそして岳さんもスタメン入り！この�22�5刂�ヂ�オフです�#daihyo #SAMURAIBLUE #サヂ�ー日本代表 アントラーズモバイル��https://t.co/…,22:06:30,-0.411774964,90,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:06:31,-0.324148,91,,,,
RT @SoccerKingJP: 🇯🇵#日本代表 スタメン発表��🇵🇾▼GK12 東口領�▼DF2 植田直�3 昌子�6 �_藤航21 酒井高徳▼MF7 柴崎岳10 香川真司14 乾貴士16 山口蛍�C��▼FW9 岡崎�司13 武藤嘉紀#サヂ�ー…,22:06:31,-0.3639363,91,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:06:32,-0.428518217,92,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:06:32,-0.428518217,92,,,,
都並の解説、本当嫌いなんですけど。他にあ�でしょ、もっと�  #daihyo,22:06:32,-0.5055225,92,,,,
RT @J_League: #WorldCup 前最後�国際親喩�合！パラグアイ戦のスタメン発表��🇯🇵🇵🇾GK:東口DF:�_藤、植田、�子々��(�)MF:柴崎、山口、武藤〦�川、乾FW:岡崎このあと22�05刂�ヂ�オフ⚽�#��リーグ#jfa #daih…,22:06:32,-0.39174972,92,,,,
RT @atlrs_official: ナオと源さん、�発です�#antlers #kashimaそして岳さんもスタメン入り！この�22�5刂�ヂ�オフです�#daihyo #SAMURAIBLUE #サヂ�ー日本代表 アントラーズモバイル��https://t.co/…,22:06:32,-0.411774964,92,,,,
山口蛍キャプテンかあ #daihyo,22:06:33,-0.310629,93,,,,
#サヂ�ー日本代表 子供たちの可愛いチャントが聞こえる������( *´艸��) #daihyo,22:06:33,-0.2931105,93,,,,
ペケルマンを迷わせる？コロンビア戦は、どーせスイス戦のスタメン�_ろw#daihyo,22:06:33,-0.484035333,93,,,,
くそー、中継日ッ�かよ� #daihyo,22:06:34,-0.706071,94,,,,
ワールドカ�直前になって、スタメンを１０人替えるって何だ�(;´Д`) #daihyo #日本代表,22:06:34,-0.5117535,94,,,,
なかなかいぱ�開じゃなぼ�？香� � 乾 良き☺���#daihyo,22:06:34,-0.17249125,94,,,,
RT @SoccerKingJP: 🇯🇵#日本代表 スタメン発表��🇵🇾▼GK12 東口領�▼DF2 植田直�3 昌子�6 �_藤航21 酒井高徳▼MF7 柴崎岳10 香川真司14 乾貴士16 山口蛍�C��▼FW9 岡崎�司13 武藤嘉紀#サヂ�ー…,22:06:34,-0.3639363,94,,,,
