これで脱ケースケホンダがKSKするかな#daihyo #言ぁ�ぁ�� #本田圭�,23:53:06,0.365391,6474,,,,
ここ1年くらぁ�1番良ど�合だった気がする(^○^)収穫のある試合で良かった！W杯でのスタメン改革が楽しみ�#daihyo,23:53:08,0.012267036,6476,,,,
西野ジャパン初勝利�#daihyo,23:53:12,0.1986605,6480,,,,
🇯🇵日本 4-2 パラグアイ🇵🇾快勝！良せ�囲気で本戦頑張って���  #daihyo,23:53:13,0.523186667,6481,,,,
勝って良かった�  #daihyo,23:53:21,0.345894,6489,,,,
勝った�良かった㼼 #daihyo,23:53:22,0.345894,6490,,,,
点をとって本番ぁ�てよかっ� #jpn #daihyo,23:53:22,0.007833667,6490,,,,
勝っちめ�� #daihyo,23:53:23,0.170651,6491,,,,
ナイス西野JAPAN��とりあえずの1勝、もっと同じビジョン見れるよぁ�精度あげてぁ��� #daihyo,23:53:23,0.2287054,6491,,,,
西野Japan初勝利おめ� #daihyo,23:53:23,0.1986605,6491,,,,
【総括】あー、良かっ�(安�_�)#daihyo,23:53:24,0.544811667,6492,,,,
乾��ガクちも���植田���子！W酒井！武藤��大迫��よくやった＼� #daihyo,23:53:27,0.096178667,6495,,,,
西野ジャパン初勝利� #daihyo,23:53:29,0.1986605,6497,,,,
オワタ。乾様様� #daihyo,23:53:29,0.3934345,6497,,,,
これでワールドカ�本番もいあ�メージでぁ�る� #daihyo,23:53:30,0.128125667,6498,,,,
西野JAPAN初勝利��さあ来週のコロンビア戦楽しみにしてますよ #daihyo,23:53:33,0.1505422,6501,,,,
なんかアギーレが抜擢してた選手が活躍した不思議な試合だっ� #daihyo,23:53:34,0.0992886,6502,,,,
今日の試合�フレヂ�ュな気持ちで見られました�_�張れ� #daihyo,23:53:34,0.232319667,6502,,,,
正直こ�パラグアイはひど぀ が本番前�スパ�リング相手としては優秀� #daihyo,23:53:35,0.342190333,6503,,,,
ひっさしぶりに楽しかったよ�� #daihyo,23:53:35,0.995837,6503,,,,
良しこれで言える��待ってろコロンビア� #daihyo,23:53:35,0.108815,6503,,,,
ほしかった勝利なんつってるけど、強化試合だろが� #daihyo,23:53:37,0.354004,6505,,,,
西野JAPAN初勝利� 直前�試合で勝てて良かった� 今日はしっかり個々でも�べきことができてた� 反省はある�_ろうけど、コロンビア戦から頑張ってほしい👍 #頑張れ西野JAPAN� #daihyo,23:53:38,0.1677612,6506,,,,
め�ぱ勝ちは嬉しね��～♪　#daihyo,23:53:40,0.5829345,6508,,,,
これで今日のスタメンを�ースにめ�てくれたら見る気になりそ぀�この前よりもま�_楽しく見れた� #daihyo,23:53:40,0.1724089,6508,,,,
ちめ�とはw杯は期待して見よぁ�な#daihyo,23:53:41,0.2713115,6509,,,,
本番での番狂わせ期待してま� #daihyo,23:53:41,0.109288667,6509,,,,
#daihyo4-2日本勝利✨お疲れ様です�,23:53:45,0.640964,6513,,,,
良かった�぀�め�と勝てた�぀�。嬉しね぀�。でもま�_不安だよ私…�#daihyo,23:53:45,0.12346325,6513,,,,
乾香川でゴール取った勝利�_良い�じだったな�#daihyo,23:53:46,0.0293506,6514,,,,
ナイス逻�勝利� 乾2ゴール�_晴らしぼ���川も落ち着ぁ�ゴール�� これで浮わつぁ�ゃ�メ�_けど本大会が俄�楽しみになってきた #daihyo #soccer,23:53:47,0.139137917,6515,,,,
#daihyoめ�ぱり�レスが緩ぁ�香川輝くな,23:53:52,0.0176174,6520,,,,
これでワールドカ�が楽しみになってきた。前線�大迫、乾〦�川、元気＋柴崎でぁ�んじめ�ぼ #daihyo,23:54:01,0.0492292,6529,,,,
香川選手�ゴール見たかったから良かった〜〜✨✨ #daihyo,23:54:05,0.052874333,6533,,,,
#daihyoお疲れ様㼼�久しぶり�勝利は嬉しあ��,23:54:06,0.8199175,6534,,,,
大迫乾 香� 武藤長谷部 柴崎長� 吉田 植田 酒井宏東口これが�ス� #daihyo,23:54:09,0.402049,6537,,,,
#daihyoこ�ままぁ�流れで🙏🙏🙏頑張れ〜〜🇯🇵�🇯🇵�🇯🇵�,23:54:11,0.0495315,6539,,,,
東口が�発の西野ジャパン南米の強豪パラグアイと対戦北澤豪が解説#daihyo,23:54:18,0.035268,6546,,,,
RT @_d_s_7_: なんかアギーレが抜擢してた選手が活躍した不思議な試合だっ� #daihyo,23:54:18,0.0992886,6546,,,,
香川ナイス��勝って良かっ�(^^)#daihyo,23:54:19,0.501375667,6547,,,,
パラグアイの忖度で西野ジャパンなんとか�勝利�#daihyo,23:54:24,0.007110333,6552,,,,
西野ジャパン初勝利��( '�')�#daihyo,23:54:24,0.1986605,6552,,,,
勝つこと大事本番も�_�張れ�#daihyo,23:54:26,0.0891304,6554,,,,
長友選手�ライバル選手�活躍にもニコニコでハイタッ�しに行くから好き�#daihyo,23:54:27,0.150875143,6555,,,,
良かった良かった�っっっ。ロシアで希望が見たあ�め�ぁぁぁぁぁぁぁっぁぁ�#daihyo #jfa #SAMURAIBLUE #日本代表,23:54:29,0.1098076,6557,,,,
乾〦�川、柿谷、清武ぁ�ら面白かったな� #daihyo,23:54:33,0.404454,6561,,,,
とにかく今日の試合�勝利したことが大きいね。本番ガンバレよ！�々も日本から全力で応援します� #daihyo,23:54:39,0.180661429,6567,,,,
RT @51ext: 香川�でも玉の受け方上手ぁ�ら�ランチ柴崎との相性は良のかもしれなね #daihyo,23:54:40,0.026039767,6568,,,,
西野ジャパン初勝利ー� #daihyo,23:54:43,0.1986605,6571,,,,
RT @Umakoto0729U: 点をとって本番ぁ�てよかっ� #jpn #daihyo,23:54:46,0.007833667,6574,,,,
何�ともあれ勝った�は良かった👍🏻ただ、パラグアイちめ�と緩かったかな�…#daihyo,23:54:50,0.224699667,6578,,,,
楽しい試合だった。勝ったし。おめ�みなさいまし�#daihyo,23:54:52,0.046128333,6580,,,,
パラグアイであまり強くなかったってもあるけど、とりあえず良かったか。� #daihyo,23:54:54,5.65E-05,6582,,,,
今日の試合�CBは安忁�て観れた� #daihyo,23:54:56,0.232217333,6584,,,,
日本勝利‼� #daihyo,23:54:58,0.640964,6586,,,,
今日は香川が楽しそぁ�った�(^O^)　これは本田△が際どぁ�...���動�有ると観てて楽しいわ✊#daihyo,23:55:03,0.013978714,6591,,,,
西野japan初勝利おめでと� #daihyo,23:55:08,0.1986605,6596,,,,
パラグアイがゆるいとしても点を取って勝てたことに価値があ� #daihyo,23:55:11,0.1235415,6599,,,,
日本カヂ�ー��幸先良ぁ� #daihyo,23:55:13,0.29924,6601,,,,
よしよしよし� #西野ジャパン の形ができてきた。スイス戦の修正きちんと合わせてきた。本戦のスタメン悩ましい� #daihyo #SAMURAIBLUE,23:55:15,0.1575325,6603,,,,
RT @honyani_imasu: 長友選手�ライバル選手�活躍にもニコニコでハイタッ�しに行くから好き�#daihyo,23:55:16,0.150875143,6604,,,,
結果が�て良かっ� #daihyo,23:55:22,0.047079,6610,,,,
#daihyo #HINOMARU 🇯🇵あ�あ�本番です。ワールドカ�の舞台で日本🎌を応援できることを楽しみましょ�,23:55:23,0.217391,6611,,,,
西が丘�貴公子よかった��#daihyo https://t.co/Iv5N6soZhL,23:55:25,0.973294,6613,,,,
日本 4-2 パラグアイ乾選手�大活躍で見事に勝利���川選も久しぶり�ゴールで、とりあえずホット一安忀�さあ、いよいよ本番��西野ジャパン��勝利を目持�て�_�張れ！ニ�ン✊‼�#daihyo #JPN #SAMURAIBLUE #夢を力に2018,23:55:26,0.091059277,6614,,,,
RT @kumamon1546: #daihyo勝因ケイスケホンダ https://t.co/lkYa410rY8,23:55:27,0.275044,6615,,,,
コロンビア戦どぁ�ぃ�ンバ�でくるか楽しみ�_�#daihyo,23:55:32,0.102666,6620,,,,
柴� 乾 香� 昌� 誂�しい #daihyo,23:55:47,0.387455,6635,,,,
強化試合でも、やっぱり勝つのは嬉し� #daihyo,23:55:53,0.196171,6641,,,,
RT @babymaybe1996: これでワールドカ�が楽しみになってきた。前線�大迫、乾〦�川、元気＋柴崎でぁ�んじめ�ぼ #daihyo,23:55:59,0.0492292,6647,,,,
何�ともあれ勝ちは勝ちゼ�良かった、良かっ�#daihyo,23:56:01,0.4111204,6649,,,,
1G2Aなら上�来キ香� #daihyo,23:56:03,0.353755,6651,,,,
乾と真司、二人の一番良ぁ�ころが�た✨セレヂ�が日本を救った✨(*^^*)#Daihyo,23:56:07,0.511448,6655,,,,
パラグアイ戦、勝利�����スーパ�サイヤ人効果＼�@YutoNagatomo5 #長友佑� #スーパ�サイヤ人 #日本代表 #daihyo #パラグアイ戦 https://t.co/WzjudRpBbO,23:56:09,0.080341429,6657,,,,
#daihyo乾はマリノスが育てt....,23:56:10,0.3783265,6658,,,,
イェーイ��久しぶりに楽しかった�#daihyo https://t.co/bobKFUK1rt,23:56:12,0.995837,6660,,,,
本戦でのご健闘をお祈りしてぁ�� 南無 #daihyo,23:56:13,0.981842,6661,,,,
乾選手�インタビュー��よくやったぞ� #daihyo,23:56:17,0.00178575,6665,,,,
乾くん2ゴールよかった。来週楽しみにしてぁ�す�#daihyo,23:56:19,0.039838,6667,,,,
パラグアイが若手でもユルユルでも結果が�た事��_直に喜�ます� #daihyo,23:56:21,0.1800345,6669,,,,
取り敢えずコロンビア戦どんな面子を選ぶのか、楽しみにしとこう� #daihyo,23:56:31,0.257132,6679,,,,
🎉㊗️にし�ん�勝利��(^o^)��� #daihyo #gamba #ガンバ大阪,23:56:32,0.1986605,6680,,,,
乾ハキハキしてて良ね�#daihyo,23:56:40,0.409852,6688,,,,
め�ぱり香川と乾と柴崎やな、スタメンに入れて欲しいな、この3人はあ��_けでボ�ル落ち着くし〦�川と乾のコンビ�良き！いあ�じゃん？笑�ジヂ�ブに行きましょ�#daihyo #WorldCup2018 https://t.co/cDCHx5TsHy,23:56:42,0.030428571,6690,,,,
相手がどぁ�あれ鹿島のCBの二人で勝てた�は嬉し぀#daihyo #antlers,23:56:46,0.028505,6694,,,,
勝って良かった良かった🎶#daihyo,23:56:52,0.563927667,6700,,,,
RT @connie1018: 今�フジッ�ビ�逥�様だから、フジッ�ビが相手国応援するハッシュタグ連投してもらえ�奇跡が起こるのでは#勝つのはパラグアイ#勝つのはコロンビア#勝つのはセネガル#勝つのはポ�ラン�#daihyo #fujitv,23:56:56,0.014687441,6704,,,,
今年に入って初勝利か� 何やかんめ�ったけど勝てて良かったな  #daihyo,23:57:00,0.0846935,6708,,,,
セレヂ�の�8番は偉大�_な� #daihyo,23:57:01,0.328208,6709,,,,
柴崎良かったわー #daihyo,23:57:09,0.999995,6717,,,,
ちめ�と緩ど�合だったけど勝てたから良し。香川�ゴールもあったし久しぶりに気持ちよく�_れそ぀�乾はめ�ぱり良぀ #daihyo,23:57:09,0.111716143,6717,,,,
乾と香川�良あ�ンビが見れた�はなかなかに感慨深あ�のがある� #daihyo,23:57:22,0.11450325,6730,,,,
これは鹿島アントラーズの勝利と言っても良のでは��#daihyo #antlers,23:57:30,0.475055333,6738,,,,
これで明るば�持ちで本番に臨めるんじめ�ぁ�すかな��わし�応援するで�(´・ω㻽�) #daihyo,23:57:37,0.1579965,6745,,,,
良かった良かった�#daihyo,23:57:39,0.999995,6747,,,,
柴崎�スタメン確定だろ�ジショニングとパスが�_晴らし� #daihyo,23:57:46,0.1351349,6754,,,,
乾、柴崎〦�川、武藤が良かった。�ジション取ったかな。岡ちも�もどこかで使ぁ�ね぀�センターバックの鹿島セッ�も良かったな� #daihyo,23:57:49,0.004375125,6757,,,,
誰がスタメンなろうが俺はどぁ�もい぀�ただワールドカ�は�(��ｼ '�')��ｼ ��ﾞﾝﾊﾞﾝ楽しみたいんや(´ω｀)本田でも香川でも応援する╭( ��ㅂ･)وｳ�������#daihyo,23:57:52,0.0999552,6760,,,,
本田使ぁ�ら、ワントップ�み��笑）去年の庳�のアンロペみたいに��缉本田はどぁ�ても使ぁ�らフィニッシュ専門の選手よね��笑）乾香川柴崎で攻撮絁�立ては����じゃね#日本代表 #daihyo,23:57:54,0.007761231,6762,,,,
乾ぁ�顔♪頼りになる�#daihyo,23:58:00,0.085907667,6768,,,,
期待度は #アルピ�dcg &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; #daihyo,23:58:02,0.273681,6770,,,,
今日に関してはごめんなさい。　#daihyo https://t.co/uDFo48Ihlz,23:58:03,0.2645,6771,,,,
今日みたいなが�しゃらに勝ちを取りに行くチ��_�_ったらW杯は応援しま� #daihyo,23:58:05,0.142526333,6773,,,,
RT @Kaito_Yume723: 本田と中村�剛入れ替えればよくね�#daihyo#カイト�つぶめ�,23:58:14,0.0101942,6782,,,,
ぁ�け�び捨てひどぼ�� #daihyo,23:58:17,0.96353,6785,,,,
初勝利おめでと� #daihyo,23:58:22,0.1986605,6790,,,,
RT @honyani_imasu: 長友選手�ライバル選手�活躍にもニコニコでハイタッ�しに行くから好き�#daihyo,23:58:27,0.150875143,6795,,,,
パラグアイ手抜ぁ�なwwwでも、応援しましょ��正直、期待してる自刁�どこかに居たので…頑張れ、日本����#daihyo https://t.co/Ue0TefqHd4,23:58:39,0.3481615,6807,,,,
乾好� #daihyo,23:59:10,0.3758745,6838,,,,
GLは良くて全△も�な#daihyo,23:59:13,0.999995,6841,,,,
今日は実質鹿島の勝利ですな(��ω�)#daihyo #antlers #鹿島アントラーズ #昌子� #植田直� #柴崎岳 #大迫勹,23:59:20,0.0055052,6848,,,,
来週は純粋に応援できそぁ�� #daihyo,23:59:24,0.137114667,6852,,,,
前半�_け見ても�らかにガーナ戦スイス戦よりは良かったん�_よなあ� #jfa #daihyo,23:59:37,0.04093425,6865,,,,
乾の攻撯もちろん良ぁ�ど、エイバル行ってから本人も言ってた守備が良くなってる�#daihyo,23:59:38,0.009007429,6866,,,,
乾無双�おかげで、西野JAPAN初勝利���乾の「周りに助けられてる」コメント�_敵も�か＼�僕ら�あなたに救われてますっ���あとは本番を待つのみ�#daihyo #親愛なるサヂ�ークラスタ https://t.co/ApFXJe5sO0,23:59:44,0.114760575,6872,,,,
