パラグアイ連敗中め�,2018/6/12 22:11,-0.4200855,401.0000005,,,,
ひえええ　全然勝ってな�,2018/6/12 22:11,-0.65597,401.0000005,,,,
あ、言っちめ��,2018/6/12 22:11,-0.644158,405,,,,
通貨がいなぁ�流動皁�な,2018/6/12 22:11,-0.557203667,406.0000005,,,,
ゴールなぁ�ま終わ�,2018/6/12 22:11,-0.6698885,406.0000005,,,,
夏�サンタンール,2018/6/12 22:11,-0.975844,406.0000005,,,,
本田「�,2018/6/12 22:11,-0.24873,406.0000005,,,,
プレスこなぁ�,2018/6/12 22:11,-0.767194,409.0000005,,,,
柴崎がリズ�_つくって�,2018/6/12 22:11,-0.583845,409.0000005,,,,
パラ雑魚やな,2018/6/12 22:11,-0.2219415,410,,,,
戦術ハリル,2018/6/12 22:11,-0.386072,411,,,,
本田��ｗｗ�,2018/6/12 22:11,-0.24873,413,,,,
もう7試合ぐらい勝ちなし�,2018/6/12 22:11,-0.514722,414.0000005,,,,
ケイスケホンダあ�ねえな,2018/6/12 22:11,-0.999882,414.0000005,,,,
大島より柴崎だしコンビでも終�でもいあ�な,2018/6/12 22:11,-0.530333,415,,,,
前�あ��_けどさ、後ろなにしてん㮼�　試すな�,2018/6/12 22:11,-0.785371,416,,,,
そらパラグアイはオフ中�_から,2018/6/12 22:11,-0.357371,416,,,,
なんで号得なの�,2018/6/12 22:11,-0.3091145,417.0000005,,,,
後ろにぁ�な,2018/6/12 22:11,-0.918108,417.0000005,,,,
乾じゃな� 中島,2018/6/12 22:11,-0.464914667,419,,,,
結局ハリルが正解じゃねえか,2018/6/12 22:11,-0.159765667,419,,,,
とりま試合�じまったんでROMる�,2018/6/12 22:11,-0.549245,419,,,,
サブだから適当�西�,2018/6/12 22:12,-0.271567,420.0000005,,,,
パラグアイは予選落ちしました,2018/6/12 22:12,-0.0437285,421,,,,
激しい,2018/6/12 22:12,-0.980937,425.0000005,,,,
ぁ�削り,2018/6/12 22:12,-0.900108,430.0000005,,,,
劇団,2018/6/12 22:12,-0.242228,431.0000005,,,,
ぁ�んを潰してください,2018/6/12 22:12,-0.899725,432,,,,
ぁ�ん�顔どぁ�た�,2018/6/12 22:12,-0.7434765,435,,,,
香川�ークされてんな,2018/6/12 22:12,-0.466744,436.0000005,,,,
見せ�,2018/6/12 22:12,-0.85061,436.0000005,,,,
今日は点取れるか�,2018/6/12 22:12,-0.41419775,436.0000005,,,,
もっともまれろ、もまれて成長しろ,2018/6/12 22:12,-0.237262,437,,,,
転ぶな�,2018/6/12 22:12,-0.664597,440,,,,
長友とひろきあ��,2018/6/12 22:12,-0.215793,440,,,,
本田ぁ�ぁ�ダメ�_な,2018/6/12 22:12,-0.488135,440,,,,
縦パスって結局ハリルが正しかったんめ�って,2018/6/12 22:12,-0.0818208,440,,,,
ガーナ㮼�軍に�_けたのが本田絮先発っ�,2018/6/12 22:12,-0.3814666,441.0000005,,,,
ハリル「本田はあ�な぀,2018/6/12 22:12,-0.624306,441.0000005,,,,
フィジカルなさす�,2018/6/12 22:12,-0.967861,446,,,,
�_ぶ下がったな�,2018/6/12 22:12,-0.898154,451,,,,
精度w,2018/6/12 22:12,-0.278295,451,,,,
中田をみならって引退しろ　せめて代表�_けで�,2018/6/12 22:12,-0.408480667,452.0000005,,,,
空まで飛んで�,2018/6/12 22:12,-0.657243,455.0000005,,,,
お、ハリルっぴな。意味のなへ�パス,2018/6/12 22:12,-0.62785175,455.0000005,,,,
��０位代でもW杯に出られる不思議,2018/6/12 22:12,-0.21970025,455.0000005,,,,
本田よりぁ�,2018/6/12 22:12,-0.24873,456,,,,
イントネーション�,2018/6/12 22:12,-0.413711,460.0000005,,,,
乾合�_�,2018/6/12 22:12,-0.149464,461,,,,
引退試�,2018/6/12 22:12,-0.4249505,461,,,,
香川けがしろや,2018/6/12 22:12,-0.278384,461,,,,
ちめ�と乾ばっかりでワンパターン�_な,2018/6/12 22:12,-0.180291,461,,,,
ロートルぁ�ぁ�らスピ�ヂ�ー�_,2018/6/12 22:12,-0.5600195,467,,,,
駒�,2018/6/12 22:12,-0.412445,467,,,,
サカつく儲かってん�かな,2018/6/12 22:12,-0.383776,467,,,,
41歳,2018/6/12 22:12,-0.52083,472,,,,
サンタクルス��ｗｗっぁ�ねえｗｗ�,2018/6/12 22:12,-0.090232,472,,,,
あああ�,2018/6/12 22:12,-0.31688,472,,,,
引退�,2018/6/12 22:12,-0.300656,472,,,,
引退試合か�,2018/6/12 22:12,-0.4249505,472,,,,
思い出,2018/6/12 22:12,-0.432448,472,,,,
なんで呼ばれた�,2018/6/12 22:12,-0.931867,477,,,,
記念も�,2018/6/12 22:12,-0.407151,477,,,,
思い出か�・・,2018/6/12 22:12,-0.432448,477,,,,
��8��許してあげて�,2018/6/12 22:12,-0.413972,477,,,,
つまん�えサヂ�ー�_な,2018/6/12 22:12,-0.540935,477,,,,
あ�時�キーパ�なの��ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:12,-0.628008,477,,,,
ぜ�勝ってくれ,2018/6/12 22:12,-0.308207,477,,,,
本田じゃ�,2018/6/12 22:13,-0.24873,481,,,,
日本が最後と�,2018/6/12 22:13,-0.658284,481,,,,
ドライバ㼼,2018/6/12 22:13,-0.519476,482.0000005,,,,
勝たせてあげたい,2018/6/12 22:13,-0.308207,482.0000005,,,,
引退試�,2018/6/12 22:13,-0.4249505,482.0000005,,,,
本田の後輩w,2018/6/12 22:13,-0.2399625,482.0000005,,,,
思い出づくりの試合じキえか,2018/6/12 22:13,-0.660525,482.0000005,,,,
こんな試合でぁ�の�,2018/6/12 22:13,-0.549245,486,,,,
�_藤中きすぎ�,2018/6/12 22:13,-0.561787,486,,,,
思うで,2018/6/12 22:13,-0.902339,486,,,,
フィジカル雑魚杉,2018/6/12 22:13,-0.179458,487.0000005,,,,
引退試合かよ�,2018/6/12 22:13,-0.4249505,487.0000005,,,,
駒�許しても�よ�,2018/6/12 22:13,-0.413972,487.0000005,,,,
駒�許しても��,2018/6/12 22:13,-0.413972,487.0000005,,,,
縦ポン,2018/6/12 22:13,-0.477336,490.0000005,,,,
相手㯼��,2018/6/12 22:13,-0.506476,490.0000005,,,,
川島も引退しろ�,2018/6/12 22:13,-0.28952,492.0000005,,,,
乾と柴崎があ�から�,2018/6/12 22:13,-0.198042,492.0000005,,,,
引退試合だし必死にめ�てくる�,2018/6/12 22:13,-0.4249505,493,,,,
中ぁ��,2018/6/12 22:13,-0.561787,497,,,,
チラベルトどっかにぁ�ぁ�な,2018/6/12 22:13,-0.999882,497,,,,
(´・J・`)アロンソってレーサーにぁ�よな,2018/6/12 22:13,-0.352992,497,,,,
これハリルのサヂ�ーも�,2018/6/12 22:13,-0.540935,497,,,,
引退試合�相手に�_けなあ�ね,2018/6/12 22:13,-0.685948,497,,,,
香川板,2018/6/12 22:13,-0.965861,497,,,,
まさか二軍�,2018/6/12 22:13,-0.2002015,501,,,,
相手思い出GKかよ,2018/6/12 22:13,-0.432448,502,,,,
�_�,2018/6/12 22:13,-0.93584,503.0000005,,,,
悪な�,2018/6/12 22:13,-0.998474,507,,,,
今回強�,2018/6/12 22:13,-0.172041,507,,,,
��8��F1キ,2018/6/12 22:13,-0.278384,512,,,,
とおらねえよせますぎ,2018/6/12 22:13,-0.999882,512,,,,
裏狙あ�ぁ�なったな,2018/6/12 22:13,-0.6201325,512,,,,
ホンダも�して引退させよう,2018/6/12 22:13,-0.300656,512,,,,
柴咲蹴る�はええ,2018/6/12 22:13,-0.969362,513,,,,
��軍つえ㼽,2018/6/12 22:13,-0.506476,517.0000005,,,,
乾は間違ぁ�ぁ�ど柴咲がどこまでも�るかめ�,2018/6/12 22:13,-0.4661505,517.0000005,,,,
ちめ�と押されるとすっごい飛�なw,2018/6/12 22:13,-0.701912667,518,,,,
とりあえず柴崎と乾は本番でもスタメンにしてほしい,2018/6/12 22:13,-0.230637333,518,,,,
ミドルレンジのパスがでる�ぁ��,2018/6/12 22:13,-0.226219333,522.0000005,,,,
左から崩して�,2018/6/12 22:13,-0.540257,522.0000005,,,,
ぁ�んおまえ子供か,2018/6/12 22:13,-0.982188,522.0000005,,,,
腰のなぁ�ど�,2018/6/12 22:13,-0.7589695,522.0000005,,,,
本田はなぁ�,2018/6/12 22:13,-0.624306,522.0000005,,,,
2部,2018/6/12 22:13,-0.51686,523,,,,
本田ぁ�ぁ�ら速い,2018/6/12 22:13,-0.624306,523,,,,
ぁ�ボ�ルも�,2018/6/12 22:13,-0.41356,523,,,,
柴崎もぁ�けどボ�ル受ける方の動きもいあ��_�,2018/6/12 22:13,-0.6699095,527.0000005,,,,
南米のどの国より格下�実力なのにパラグアイと試合終�て良かっ�,2018/6/12 22:13,-0.070441,527.0000005,,,,
コシなぁ�,2018/6/12 22:13,-0.999882,528,,,,
狙いはぁ�,2018/6/12 22:13,-0.380862,528,,,,
香川�ール見ろ,2018/6/12 22:13,-0.41356,528,,,,
見やすいな本田ぁ�ぁ�,2018/6/12 22:13,-0.488135,532,,,,
本田も裏いけよ,2018/6/12 22:13,-0.2962245,532,,,,
中島ほしい,2018/6/12 22:13,-0.214571,532,,,,
柴崎がのひのびも�ると得点見え�,2018/6/12 22:13,-0.4677845,532,,,,
スカイラ�,2018/6/12 22:13,-0.15379,532,,,,
本田がガン�_ったな,2018/6/12 22:13,-0.24873,533.0000005,,,,
本田は下がってもちたがるからな,2018/6/12 22:13,-0.7543545,533.0000005,,,,
勝ったな,2018/6/12 22:13,-0.308207,537,,,,
代表の香川って・・・,2018/6/12 22:13,-0.642301,537,,,,
ぁ�ねぁ�ねってぁ�けど通ってなぁ�ら�,2018/6/12 22:13,-0.930163,537,,,,
香川調子良さそあ�ん�,2018/6/12 22:13,-0.256474,538.0000005,,,,
��軍ｗｗｗ�,2018/6/12 22:13,-0.506476,538.0000005,,,,
大島じゃなくて柴崎だな,2018/6/12 22:13,-0.999882,538.0000005,,,,
スカイラブ��,2018/6/12 22:14,-0.15379,540,,,,
パラグアイ�2軍だな,2018/6/12 22:14,-0.506476,540,,,,
スカイラブ要因,2018/6/12 22:14,-0.225385,540,,,,
ヂ�ンシュー�,2018/6/12 22:14,-0.3323665,540,,,,
攪乱です�,2018/6/12 22:14,-0.733177,541.0000005,,,,
森崎兄弟かな,2018/6/12 22:14,-0.051749,541.0000005,,,,
立花兼,2018/6/12 22:14,-0.263966,542,,,,
ポンダさんは��軍なんだ�,2018/6/12 22:14,-0.552239,542,,,,
本田ぁ�ぁ�ゴミだな,2018/6/12 22:14,-0.488135,543.0000005,,,,
次藤君㯼,2018/6/12 22:14,-0.5323785,547,,,,
ハリルの攻撯サイドからビルドア��_から違う�,2018/6/12 22:14,-0.571498333,547,,,,
勝つ�_ろう,2018/6/12 22:14,-0.308207,547,,,,
ハリケーン,2018/6/12 22:14,-0.0450882,547,,,,
西野いつも不安顔だな�,2018/6/12 22:14,-0.6873555,548,,,,
途中で入れ替わる,2018/6/12 22:14,-0.905243,548,,,,
め�てるサヂ�ーはハリルヂ�,2018/6/12 22:14,-0.540935,548,,,,
宽�美、原口なんかあ�んから中島よこ�,2018/6/12 22:14,-0.214571,552.0000005,,,,
本田はポジション放棁�ひどすぎ�,2018/6/12 22:14,-0.256869333,553,,,,
香川�ところに中島みたかっ�,2018/6/12 22:14,-0.214571,553,,,,
パラグアイたおしたあ�じゃああ�,2018/6/12 22:14,-0.31688,557.0000005,,,,
�_藤悪くなぁ�,2018/6/12 22:14,-0.999941,558,,,,
立花兼�ｗｗｗｗｗｗｗｗ�,2018/6/12 22:14,-0.263966,558,,,,
ぬこサヂ�ー�_なこり�,2018/6/12 22:14,-0.540935,558,,,,
本田ぁ�ぁ�ゴミだな,2018/6/12 22:14,-0.488135,558,,,,
乾　柴咲　中島がそろえばな・・・,2018/6/12 22:14,-0.197431,558,,,,
��軍を��軍にしろ,2018/6/12 22:14,-0.506476,561,,,,
�,2018/6/12 22:14,-0.438599,561,,,,
上海申花,2018/6/12 22:14,-0.358401,562.0000005,,,,
本田外す�_けで大刁�ぁ�,2018/6/12 22:14,-0.409295,563,,,,
上海申花,2018/6/12 22:14,-0.358401,563,,,,
中国リーグすごぁ��,2018/6/12 22:14,-0.326566,564,,,,
半端な�,2018/6/12 22:14,-0.980352,564,,,,
め�ぱ�_藤みたいに、裏�せるのは柴崎かねー,2018/6/12 22:14,-0.343719,564,,,,
発小�はあ�のか�,2018/6/12 22:14,-0.4992555,565.0000005,,,,
本田ぁ�ぁ�ゴミだな,2018/6/12 22:14,-0.488135,566,,,,
金持ち�_からな中国リーグ,2018/6/12 22:14,-0.326566,573.0000005,,,,
金に吊られた�,2018/6/12 22:14,-0.7043075,573.0000005,,,,
ぁ��,2018/6/12 22:14,-0.572731,574,,,,
本田ぁ�ぁ�凁�ぁ�な,2018/6/12 22:14,-0.1268785,577,,,,
本田ぁ�ぁ�ゴミだな,2018/6/12 22:14,-0.488135,577,,,,
��8��おでこ�,2018/6/12 22:14,-0.498576,577,,,,
ちめ�とプレヂ�ャかけれれると、こ�,2018/6/12 22:14,-0.215793,577,,,,
まあ今日は��軍だから勝てるわけなぽ,2018/6/12 22:14,-0.4214265,578.0000005,,,,
芝がふかそあ�なー,2018/6/12 22:14,-0.4633675,578.0000005,,,,
本田ぁ�ぁ�けで楽しい,2018/6/12 22:14,-0.084258333,578.0000005,,,,
小島あるタイプ�ハゲ,2018/6/12 22:14,-0.222444,580,,,,
腹ぐあ�,2018/6/12 22:14,-0.601682,581.0000005,,,,
岡崎調子�ずっとよかったんじゃなぁ�,2018/6/12 22:14,-0.776799,581.0000005,,,,
�_トゥーに合わせろ�,2018/6/12 22:14,-0.278384,582,,,,
楽勝やね,2018/6/12 22:14,-0.198797,582,,,,
送�絵かな,2018/6/12 22:14,-0.401031,582,,,,
監督ぼーとしなぽ,2018/6/12 22:14,-0.663941,582,,,,
なんでセルフジャヂ�してる㮼,2018/6/12 22:14,-0.298577,583,,,,
本田ぁ�ぁ�ゴミだな,2018/6/12 22:14,-0.488135,587.0000005,,,,
岡ちも�もうも�ん�,2018/6/12 22:14,-0.564899,587.0000005,,,,
柴崎�も�ると思うんだ,2018/6/12 22:14,-0.559066,588,,,,
こんな来なぃ�ー�_で押され�,2018/6/12 22:14,-0.72258025,588,,,,
��本とかいっても枠にぁ�てなぁ�らな�,2018/6/12 22:14,-0.873686667,591,,,,
今�ンチ�奴は首で,2018/6/12 22:14,-0.293907038,591,,,,
遅延,2018/6/12 22:14,-0.152356,591,,,,
ウルグアイパラグアイ腹具�,2018/6/12 22:14,-0.3267493,592.0000005,,,,
これに酒井ゴリと吉田あ�れ�ぁ�も�,2018/6/12 22:14,-0.215793,592.0000005,,,,
よく笛吹く審判,2018/6/12 22:14,-0.30636325,593,,,,
KAGAWAめ�ぱマ�ク多いな,2018/6/12 22:14,-0.466744,593,,,,
本田ぁ�ぁ�チャンスなね・・・,2018/6/12 22:14,-0.2974254,596,,,,
香川だ�,2018/6/12 22:14,-0.93584,596,,,,
香川こけす�,2018/6/12 22:14,-0.510961,596,,,,
ま�_��０��,2018/6/12 22:14,-0.426407,597.0000005,,,,
危険タヂ�ルに気をつけろ�,2018/6/12 22:14,-0.418722467,599,,,,
本田ぁ�ぁ�香川ゴミだな,2018/6/12 22:15,-0.488135,601,,,,
こ�メンフ�友いれればハリルの構想じゃなのか�,2018/6/12 22:15,-0.6310645,602,,,,
本田監督ちも�と声出せよ,2018/6/12 22:15,-0.359892,602,,,,
コン�,2018/6/12 22:15,-0.145898,609,,,,
さわれ馬鹿,2018/6/12 22:15,-0.964267,609,,,,
遅い�,2018/6/12 22:15,-0.998516,609,,,,
香川徹底�ーク,2018/6/12 22:15,-0.3335055,609,,,,
本田ぁ�ぁ�ゴミだな,2018/6/12 22:15,-0.488135,613.0000005,,,,
本田はぁ�ぁ�・・,2018/6/12 22:15,-0.624306,613.0000005,,,,
乾は完璧�_な,2018/6/12 22:15,-0.0690625,613.0000005,,,,
制度悪�,2018/6/12 22:15,-0.845959,613.0000005,,,,
歳�_な,2018/6/12 22:15,-0.52083,618,,,,
本田にはなね,2018/6/12 22:15,-0.624306,618,,,,
鬼,2018/6/12 22:15,-0.570852,618,,,,
鬼,2018/6/12 22:15,-0.570852,619.0000005,,,,
前より全然ぁ��,2018/6/12 22:15,-0.659821,619.0000005,,,,
乾キレヂ�レ,2018/6/12 22:15,-0.180291,619.0000005,,,,
これは鬼,2018/6/12 22:15,-0.570852,623,,,,
無琂�,2018/6/12 22:15,-0.599858,623,,,,
なんで丁寧に出さな�,2018/6/12 22:15,-0.825648,623,,,,
お０せえよ香川和,2018/6/12 22:15,-0.0754309,623,,,,
まあ無琂�ね,2018/6/12 22:15,-0.68259,624.0000005,,,,
可能性を感じるな,2018/6/12 22:15,-0.402160967,624.0000005,,,,
本田は走らなぁ��,2018/6/12 22:15,-0.723843,624.0000005,,,,
足ぐらぺせよ,2018/6/12 22:15,-0.677969,624.0000005,,,,
西野�霊気が・・,2018/6/12 22:15,-0.373706,629.0000005,,,,
本田ならコネコネ横パス,2018/6/12 22:15,-0.09319404,629.0000005,,,,
さすがに無�,2018/6/12 22:15,-0.921332,629.0000005,,,,
�_け以前に点取れなあ�な,2018/6/12 22:15,-0.80731375,629.0000005,,,,
走れる�ンダより香川�ほぁ�ぁ�な,2018/6/12 22:15,-0.426407,634,,,,
縦　意識してる�,2018/6/12 22:15,-0.6183265,634,,,,
さてどぁ�るか・・・,2018/6/12 22:15,-0.941861,634,,,,
乾下手�_な,2018/6/12 22:15,-0.586615,634,,,,
露骨なゴール稼ぎだな��ｗｗ入らなぁ�ど��ｗ�,2018/6/12 22:15,-0.488453,636,,,,
こっちA�,2018/6/12 22:15,-0.506476,637.0000005,,,,
長谷部あ�ねえよな,2018/6/12 22:15,-0.999882,638.0000005,,,,
相手強豪じゃなぁ�どれくらい戦えなぁ�わかんな�,2018/6/12 22:15,-0.80385975,638.0000005,,,,
最後か・・・,2018/6/12 22:15,-0.658284,638.0000005,,,,
乾が効ぁ�るか,2018/6/12 22:15,-0.180291,638.0000005,,,,
本田ジャパンあ�ね�,2018/6/12 22:15,-0.624306,638.0000005,,,,
全部�_けそぁ�ね�,2018/6/12 22:15,-0.8704415,638.0000005,,,,
香川走れよ,2018/6/12 22:15,-0.922917,639,,,,
迷走,2018/6/12 22:15,-0.180914,639,,,,
香川アンチw,2018/6/12 22:15,-0.214769,642,,,,
本田まじであ�ね�,2018/6/12 22:15,-0.624306,643.0000005,,,,
本田なら走りもしなぁ�,2018/6/12 22:15,-0.600593,643.0000005,,,,
成功しなぁ�あパス・・・,2018/6/12 22:15,-0.523493333,644,,,,
香川４�の弾幕�,2018/6/12 22:15,-0.392727,644,,,,
�,2018/6/12 22:15,-0.281688,644,,,,
目,2018/6/12 22:15,-0.275699,649,,,,
貧乏ゆすり,2018/6/12 22:15,-0.872747,649,,,,
目が�・・,2018/6/12 22:15,-0.275699,649,,,,
目��ｗｗｗ�,2018/6/12 22:15,-0.275699,649,,,,
前回はこんなパス1本もなかっ�,2018/6/12 22:15,-0.580734,649,,,,
目,2018/6/12 22:15,-0.275699,649,,,,
目,2018/6/12 22:15,-0.275699,649,,,,
目飛�ててるぞ�,2018/6/12 22:15,-0.618302,654.0000005,,,,
口�_けｗｗｗｗ�,2018/6/12 22:15,-0.989367,654.0000005,,,,
ポンダさん��ｗｗｗｗ�,2018/6/12 22:15,-0.598002,654.0000005,,,,
本田イライラで�,2018/6/12 22:15,-0.265209,654.0000005,,,,
ケイスケの顔ｗｗ�,2018/6/12 22:15,-0.545092,654.0000005,,,,
ボルトみたいに追ぁ�けよ,2018/6/12 22:15,-0.66867,655,,,,
勝�_師��誰が�,2018/6/12 22:15,-0.6512165,657,,,,
都並はハリルのがええって言く�ったやん�,2018/6/12 22:15,-0.6294535,658,,,,
本田か�えれ,2018/6/12 22:15,-0.24873,659.0000005,,,,
本田、失敗しろ失敗しろって顔やで�,2018/6/12 22:15,-0.6136208,659.0000005,,,,
本田マジで不要だな,2018/6/12 22:15,-0.379926,659.0000005,,,,
勝�_師西�,2018/6/12 22:15,-0.6512165,659.0000005,,,,
何も老�てなぁ�,2018/6/12 22:16,-0.9410445,664.0000005,,,,
ハリルとホンダおこ�,2018/6/12 22:16,-0.215793,664.0000005,,,,
パラグアイが本気なら守備崩壊で悲惨�_�,2018/6/12 22:16,-0.482363175,664.0000005,,,,
きつあ�メは自刁�跳ね返ってくる�,2018/6/12 22:16,-0.840348,664.0000005,,,,
本田をきれるかどぁ�,2018/6/12 22:16,-0.5952955,665,,,,
目�_けいすけ���,2018/6/12 22:16,-0.275699,669,,,,
そろそろ点入れなぁ�な・・・,2018/6/12 22:16,-0.4849379,669,,,,
疫病神�ンダさん,2018/6/12 22:16,-0.7888085,669,,,,
今更�なんだ�,2018/6/12 22:16,-0.1686885,669,,,,
せめて現役の監督にしろ�,2018/6/12 22:16,-0.350717667,675.0000005,,,,
なんで俺出さ�ーんだよアピ�ル,2018/6/12 22:16,-0.560011,675.0000005,,,,
思い出,2018/6/12 22:16,-0.432448,675.0000005,,,,
思い出終�,2018/6/12 22:16,-0.389243,680,,,,
引退�,2018/6/12 22:16,-0.309299,680,,,,
ぁ�試合だっ�,2018/6/12 22:16,-0.549245,690,,,,
ホ��_で引退試合させてもらえなの可哀想�_な,2018/6/12 22:16,-0.51233625,694.0000005,,,,
引退,2018/6/12 22:16,-0.300656,695,,,,
本田,2018/6/12 22:16,-0.24873,695,,,,
乙カレー,2018/6/12 22:16,-0.3153235,695,,,,
あん時�,2018/6/12 22:16,-0.628008,695,,,,
川島かと思ったよ,2018/6/12 22:16,-0.559066,695,,,,
おつかれさまでした,2018/6/12 22:16,-0.93584,695,,,,
もっと出しても�よ�,2018/6/12 22:16,-0.237262,700,,,,
渡して来あ��,2018/6/12 22:16,-0.77709,700,,,,
